sep=,
"parliament_id","leg_period_start","leg_period_end","level","country_abb","region_abb","leg_period","assembly_name","assembly_abb","coalition_parties","previous_parliament","next_parliament","parliament_size","election_date","election_type"
"CA_NT-HC_1867","06nov1867","08jul1872","NT","CA",NA,1,"House of Commons","HC",NA,NA,"CA_NT-HC_1873",181,"07aug1867","regular"
"CA_NT-HC_1873","05mar1873","02jan1874","NT","CA",NA,2,"House of Commons","HC",NA,"CA_NT-HC_1867","CA_NT-HC_1874",200,"15jul1872","regular"
"CA_NT-HC_1874","26mar1874","17aug1878","NT","CA",NA,3,"House of Commons","HC",NA,"CA_NT-HC_1873","CA_NT-HC_1879",206,"22jan1874","early"
"CA_NT-HC_1879","13feb1879","18may1882","NT","CA",NA,4,"House of Commons","HC",NA,"CA_NT-HC_1874","CA_NT-HC_1883",206,"17sep1878","regular"
"CA_NT-HC_1883","08feb1883","15jan1887","NT","CA",NA,5,"House of Commons","HC",NA,"CA_NT-HC_1879","CA_NT-HC_1887",211,"20jun1882","regular"
"CA_NT-HC_1887","13apr1887","03feb1891","NT","CA",NA,6,"House of Commons","HC",NA,"CA_NT-HC_1883","CA_NT-HC_1891",215,"22feb1887","regular"
"CA_NT-HC_1891","29apr1891","24apr1896","NT","CA",NA,7,"House of Commons","HC",NA,"CA_NT-HC_1887","CA_NT-HC_1896",215,"05mar1891","regular"
"CA_NT-HC_1896","19aug1896","09oct1900","NT","CA",NA,8,"House of Commons","HC",NA,"CA_NT-HC_1891","CA_NT-HC_1901",213,"23jun1896","regular"
"CA_NT-HC_1901","06feb1901","29sep1904","NT","CA",NA,9,"House of Commons","HC",NA,"CA_NT-HC_1896","CA_NT-HC_1905",213,"07nov1900","regular"
"CA_NT-HC_1905","11jan1905","17sep1908","NT","CA",NA,10,"House of Commons","HC",NA,"CA_NT-HC_1901","CA_NT-HC_1909",214,"03nov1904","regular"
"CA_NT-HC_1909","20jan1909","29jul1911","NT","CA",NA,11,"House of Commons","HC",NA,"CA_NT-HC_1905","CA_NT-HC_1911",221,"26oct1908","regular"
"CA_NT-HC_1911","15nov1911","06oct1917","NT","CA",NA,12,"House of Commons","HC",NA,"CA_NT-HC_1909","CA_NT-HC_1918",221,"21sep1911","regular"
"CA_NT-HC_1918","18mar1918","04oct1921","NT","CA",NA,13,"House of Commons","HC",NA,"CA_NT-HC_1911","CA_NT-HC_1922",235,"17dec1917","regular"
"CA_NT-HC_1922","08mar1922","05sep1925","NT","CA",NA,14,"House of Commons","HC",NA,"CA_NT-HC_1918","CA_NT-HC_1926jan",235,"06dec1921","regular"
"CA_NT-HC_1926jan","07jan1926","02jul1926","NT","CA",NA,15,"House of Commons","HC",NA,"CA_NT-HC_1922","CA_NT-HC_1926dec",245,"29oct1925","regular"
"CA_NT-HC_1926dec","09dec1926","30may1930","NT","CA",NA,16,"House of Commons","HC",NA,"CA_NT-HC_1926jan","CA_NT-HC_1930",245,"14sep1926","early"
"CA_NT-HC_1930","08sep1930","14aug1935","NT","CA",NA,17,"House of Commons","HC",NA,"CA_NT-HC_1926dec","CA_NT-HC_1936",245,"28jul1930","regular"
"CA_NT-HC_1936","06feb1936","25jan1940","NT","CA",NA,18,"House of Commons","HC",NA,"CA_NT-HC_1930","CA_NT-HC_1940",245,"14oct1935","regular"
"CA_NT-HC_1940","16may1940","16apr1945","NT","CA",NA,19,"House of Commons","HC",NA,"CA_NT-HC_1936","CA_NT-HC_1945",245,"26mar1940","regular"
"CA_NT-HC_1945","06sep1945","30apr1949","NT","CA",NA,20,"House of Commons","HC",NA,"CA_NT-HC_1940","CA_NT-HC_1949",245,"11jun1945","regular"
"CA_NT-HC_1949","15sep1949","13jun1953","NT","CA",NA,21,"House of Commons","HC",NA,"CA_NT-HC_1945","CA_NT-HC_1953",262,"27jun1949","regular"
"CA_NT-HC_1953","12nov1953","12apr1957","NT","CA",NA,22,"House of Commons","HC",NA,"CA_NT-HC_1949","CA_NT-HC_1957",265,"10aug1953","regular"
"CA_NT-HC_1957","14oct1957","01feb1958","NT","CA",NA,23,"House of Commons","HC",NA,"CA_NT-HC_1953","CA_NT-HC_1958",265,"10jun1957","regular"
"CA_NT-HC_1958","12may1958","19apr1962","NT","CA",NA,24,"House of Commons","HC",NA,"CA_NT-HC_1957","CA_NT-HC_1962",265,"31mar1958","early"
"CA_NT-HC_1962","27sep1962","06feb1963","NT","CA",NA,25,"House of Commons","HC",NA,"CA_NT-HC_1958","CA_NT-HC_1963",265,"18jun1962","regular"
"CA_NT-HC_1963","16may1963","08sep1965","NT","CA",NA,26,"House of Commons","HC",NA,"CA_NT-HC_1962","CA_NT-HC_1966",265,"08apr1963","early"
"CA_NT-HC_1966","18jan1966","23apr1968","NT","CA",NA,27,"House of Commons","HC",NA,"CA_NT-HC_1963","CA_NT-HC_1968",265,"08nov1965","regular"
"CA_NT-HC_1968","12sep1968","01sep1972","NT","CA",NA,28,"House of Commons","HC",NA,"CA_NT-HC_1966","CA_NT-HC_1973",264,"25jun1968","early"
"CA_NT-HC_1973","04jan1973","09may1974","NT","CA",NA,29,"House of Commons","HC",NA,"CA_NT-HC_1968","CA_NT-HC_1974",264,"30oct1972","regular"
"CA_NT-HC_1974","30sep1974","26mar1979","NT","CA",NA,30,"House of Commons","HC",NA,"CA_NT-HC_1973","CA_NT-HC_1979",264,"08jul1974","early"
"CA_NT-HC_1979","09oct1979","14dec1979","NT","CA",NA,31,"House of Commons","HC",NA,"CA_NT-HC_1974","CA_NT-HC_1980",282,"22may1979","regular"
"CA_NT-HC_1980","14apr1980","09jul1984","NT","CA",NA,32,"House of Commons","HC",NA,"CA_NT-HC_1979","CA_NT-HC_1984",282,"18feb1980","early"
"CA_NT-HC_1984","05nov1984","01oct1988","NT","CA",NA,33,"House of Commons","HC",NA,"CA_NT-HC_1980","CA_NT-HC_1988",282,"04sep1984","regular"
"CA_NT-HC_1988","12dec1988","08sep1993","NT","CA",NA,34,"House of Commons","HC",NA,"CA_NT-HC_1984","CA_NT-HC_1994",295,"21nov1988","regular"
"CA_NT-HC_1994","17jan1994","27apr1997","NT","CA",NA,35,"House of Commons","HC",NA,"CA_NT-HC_1988","CA_NT-HC_1997",295,"25oct1993","regular"
"CA_NT-HC_1997","22sep1997","22oct2000","NT","CA",NA,36,"House of Commons","HC",NA,"CA_NT-HC_1994","CA_NT-HC_2001",301,"02jun1997","regular"
"CA_NT-HC_2001","29jan2001","23may2004","NT","CA",NA,37,"House of Commons","HC",NA,"CA_NT-HC_1997","CA_NT-HC_2004",301,"27nov2000","early"
"CA_NT-HC_2004","04oct2004","29nov2005","NT","CA",NA,38,"House of Commons","HC",NA,"CA_NT-HC_2001","CA_NT-HC_2006",308,"28jun2004","regular"
"CA_NT-HC_2006","03apr2006","07sep2008","NT","CA",NA,39,"House of Commons","HC",NA,"CA_NT-HC_2004","CA_NT-HC_2008",308,"23jan2006","early"
"CA_NT-HC_2008","18nov2008","26mar2011","NT","CA",NA,40,"House of Commons","HC",NA,"CA_NT-HC_2006","CA_NT-HC_2011",308,"14oct2008","early"
"CA_NT-HC_2011","02jun2011","02aug2015","NT","CA",NA,41,"House of Commons","HC",NA,"CA_NT-HC_2008","CA_NT-HC_2015",308,"02may2011","early"
"CA_NT-HC_2015","03dec2015","11sep2019","NT","CA",NA,42,"House of Commons","HC",NA,"CA_NT-HC_2011","CA_NT-HC_2019",338,"19oct2015","regular"
"CA_NT-HC_2019","05dec2019","15aug2021","NT","CA",NA,43,"House of Commons","HC",NA,"CA_NT-HC_2015","CA_NT-HC_2021",338,"21oct2019","regular"
"CA_NT-HC_2021","22nov2021","23mar2025","NT","CA",NA,44,"House of Commons","HC",NA,"CA_NT-HC_2019","CA_NT-HC_2025",338,"20sep2021","early"
"CA_NT-HC_2025","26may2025",NA,"NT","CA",NA,45,"House of Commons","HC",NA,"CA_NT-HC_2021",NA,343,"28apr2025","early"
