"res_entry_id","political_function"
"CH_Abate_Fabio_1966__1","NT_LE-UH_T3_NA_01"
"CH_Abate_Fabio_1966__2","NT_LE-LH_T3_NA_01"
"CH_Abegg_Alfred_1914__1","NT_LE-LH_T3_NA_01"
"CH_Ackermann_Alfred_1907__1","NT_LE-LH_T3_NA_01"
"CH_Ackermann_Joseph_1901__1","NT_LE-LH_T3_NA_01"
"CH_Ackermann_Walter_1890__1","NT_LE-UH_T3_NA_01"
"CH_Addor_Jean_1964__1","NT_LE-LH_T3_NA_01"
"CH_Addor_Jules_1894__1","NT_LE-LH_T3_NA_01"
"CH_Aebersold_Ernst_1887__1","NT_LE-LH_T3_NA_01"
"CH_Aebi_Andreas_1958__1","NT_LE-LH_T3_NA_01"
"CH_Aebischer_Matthias_1967__1","NT_LE-LH_T3_NA_01"
"CH_Aebischer_Max_1914__1","NT_LE-LH_T3_NA_01"
"CH_Aebischer_Paul_1908__1","NT_LE-LH_T3_NA_01"
"CH_Aeby_Pierre_1884__1","NT_LE-LH_T3_NA_01"
"CH_Aeby_Pierre_1950__1","NT_LE-UH_T3_NA_01"
"CH_Aeppli_Regine_1952__1","NT_LE-LH_T3_NA_01"
"CH_Aeschbach_Adolf_1888__1","NT_LE-LH_T3_NA_01"
"CH_Aeschbacher_Ruedi_1941__1","NT_LE-LH_T3_NA_01"
"CH_Aeschi_Thomas_1979__1","NT_LE-LH_T3_NA_01"
"CH_Affolter_Alfred_1941__1","NT_LE-LH_T3_NA_01"
"CH_Affolter_Max_1923__1","NT_LE-UH_T3_NA_01"
"CH_Agostinetti_Emilio_1912__1","NT_LE-LH_T3_NA_01"
"CH_Aguet_Pierre_1938__1","NT_LE-LH_T3_NA_01"
"CH_Agustoni_Mario_1902__1","NT_LE-LH_T3_NA_01"
"CH_Agustoni_Mario_1902__2","NT_LE-LH_T3_NA_01"
"CH_Akeret_Erwin_1915__1","NT_LE-LH_T3_NA_01"
"CH_Albrecht_August_1907__1","NT_LE-LH_T3_NA_01"
"CH_Albrecht_Hans_1909__1","NT_LE-LH_T3_NA_01"
"CH_Albrecht_Luigi_1889__1","NT_LE-LH_T3_NA_01"
"CH_Alder_Claudius_1938__1","NT_LE-LH_T3_NA_01"
"CH_Alder_Fredi_1943__1","NT_LE-LH_T3_NA_01"
"CH_Aliesch_Peter_1946__1","NT_LE-LH_T3_NA_01"
"CH_Allemann_Evi_1978__1","NT_LE-LH_T3_NA_01"
"CH_Allemann_Werner_1902__1","NT_LE-LH_T3_NA_01"
"CH_Allenspach_Heinz_1928__1","NT_LE-LH_T3_NA_01"
"CH_Allgoewer_Walter_1912__1","NT_LE-LH_T3_NA_01"
"CH_Allgoewer_Werner_1879__1","NT_LE-LH_T3_NA_01"
"CH_Altherr_Hans_1950__1","NT_LE-UH_T3_NA_01"
"CH_Altwegg_Paul_1884__1","NT_LE-UH_T3_NA_01"
"CH_Amacker_Kathrin_1962__1","NT_LE-LH_T3_NA_01"
"CH_Amarelle_Cesla_1973__1","NT_LE-LH_T3_NA_01"
"CH_Amaudruz_Celine_1979__1","NT_LE-LH_T3_NA_01"
"CH_Amgwerd_Madeleine_1946__1","NT_LE-UH_T3_NA_01"
"CH_Amherd_Viola_1962__1","NT_LE-LH_T3_NA_01"
"CH_Ammann_Regina_1963__1","NT_LE-LH_T3_NA_01"
"CH_Ammann_Thomas_1964__1","NT_LE-LH_T3_NA_01"
"CH_Ammann_Ulrich_1921__1","NT_LE-LH_T3_NA_01"
"CH_Ammann_Walter_1946__1","NT_LE-LH_T3_NA_01"
"CH_Amstad_Eduard_1922__1","NT_LE-UH_T3_NA_01"
"CH_Amstutz_Adrian_1953__1","NT_LE-UH_T3_NA_01"
"CH_Amstutz_Adrian_1953__2","NT_LE-LH_T3_NA_01"
"CH_Amstutz_Adrian_1953__3","NT_LE-LH_T3_NA_01"
"CH_Anderegg_Emil_1903__1","NT_LE-LH_T3_NA_01"
"CH_Andermatt_Othmar_1922__1","NT_LE-UH_T3_NA_01"
"CH_Anet_Henri_1895__1","NT_LE-LH_T3_NA_01"
"CH_Antille_Charles_1944__1","NT_LE-LH_T3_NA_01"
"CH_Antille_Rosemarie_1949__1","NT_LE-LH_T3_NA_01"
"CH_Antognini_Antonio_1893__1","NT_LE-UH_T3_NA_01"
"CH_Antognini_Antonio_1893__2","NT_LE-LH_T3_NA_01"
"CH_Aregger_Manfred_1931__1","NT_LE-LH_T3_NA_01"
"CH_Arni_Willy_1899__1","NT_LE-LH_T3_NA_01"
"CH_Arnold_Beat_1978__1","NT_LE-LH_T3_NA_01"
"CH_Arnold_Emil_1897__1","NT_LE-LH_T3_NA_01"
"CH_Arnold_Emil_1897__2","NT_LE-LH_T3_NA_01"
"CH_Arnold_Franz_1897__1","NT_LE-LH_T3_NA_01"
"CH_Arnold_Leo_1923__1","NT_LE-UH_T3_NA_01"
"CH_Arnold_Max_1909__1","NT_LE-LH_T3_NA_01"
"CH_Arnold_Max_1909__2","NT_LE-LH_T3_NA_01"
"CH_Arslan_Sibel_1980__1","NT_LE-LH_T3_NA_01"
"CH_Aubert_Jean_1931__1","NT_LE-UH_T3_NA_01"
"CH_Aubert_Jean_1931__2","NT_LE-LH_T3_NA_01"
"CH_Aubert_Josiane_1949__1","NT_LE-LH_T3_NA_01"
"CH_Aubert_Pierre_1927__1","NT_LE-UH_T3_NA_01"
"CH_Aubry_Genevieve_1928__1","NT_LE-LH_T3_NA_01"
"CH_Auer_Felix_1925__1","NT_LE-LH_T3_NA_01"
"CH_aufderMaur_Dominik_1896__1","NT_LE-UH_T3_NA_01"
"CH_Augsburger_Walter_1922__1","NT_LE-LH_T3_NA_01"
"CH_Auroi_Andre_1919__1","NT_LE-LH_T3_NA_01"
"CH_Baader_Caspar_1953__1","NT_LE-LH_T3_NA_01"
"CH_Babel_Jean_1921__1","NT_LE-LH_T3_NA_01"
"CH_Bacciarini_Alma_1921__1","NT_LE-LH_T3_NA_01"
"CH_Bachmann_Arthur_1922__1","NT_LE-LH_T3_NA_01"
"CH_Bachmann_Ernst_1912__1","NT_LE-UH_T3_NA_01"
"CH_Bachmann_Ernst_1912__2","NT_LE-LH_T3_NA_01"
"CH_Bachmann_Karl_1915__1","NT_LE-LH_T3_NA_01"
"CH_Bader_Elvira_1955__1","NT_LE-LH_T3_NA_01"
"CH_Badoux_Henri_1909__1","NT_LE-LH_T3_NA_01"
"CH_Badran_Jacqueline_1961__1","NT_LE-LH_T3_NA_01"
"CH_Baechtold_Gilbert_1921__1","NT_LE-LH_T3_NA_01"
"CH_Baechtold_Jakob_1905__1","NT_LE-LH_T3_NA_01"
"CH_Baechtold_Jakob_1905__2","NT_LE-LH_T3_NA_01"
"CH_Baechtold_Kurt_1918__1","NT_LE-UH_T3_NA_01"
"CH_Baenziger_Marlies_1960__1","NT_LE-LH_T3_NA_01"
"CH_Baer_Rosmarie_1947__1","NT_LE-LH_T3_NA_01"
"CH_Baerlocher_Remigius_1915__1","NT_LE-LH_T3_NA_01"
"CH_Baerlocher_Thomas_1956__1","NT_LE-LH_T3_NA_01"
"CH_Baertschi_Ernst_1882__1","NT_LE-LH_T3_NA_01"
"CH_Baettig_Dominique_1953__1","NT_LE-LH_T3_NA_01"
"CH_Baeumle_Martin_1964__1","NT_LE-LH_T3_NA_01"
"CH_Baeumlin_Richard_1927__8","NT_LE-LH_T3_NA_01"
"CH_Baeumlin_Ursula_1938__1","NT_LE-LH_T3_NA_01"
"CH_Baggi_Giovanni_1929__12","NT_LE-LH_T3_NA_01"
"CH_Ballmoos_Walter_1911__1","NT_LE-LH_T3_NA_01"
"CH_Banga_Boris_1949__1","NT_LE-LH_T3_NA_01"
"CH_Bangerter_Kaethi_1937__1","NT_LE-LH_T3_NA_01"
"CH_Barazzone_Guillaume_1982__1","NT_LE-LH_T3_NA_01"
"CH_Barben_Ernst_1899__1","NT_LE-LH_T3_NA_01"
"CH_Barchi_Pier_1929__1","NT_LE-LH_T3_NA_01"
"CH_Barras_Louis_1917__1","NT_LE-LH_T3_NA_01"
"CH_Barrelet_Jean_1902__1","NT_LE-UH_T3_NA_01"
"CH_Barrile_Angelo_1976__1","NT_LE-LH_T3_NA_01"
"CH_Barthassat_Luc_1960__1","NT_LE-LH_T3_NA_01"
"CH_Basler_Konrad_1929__1","NT_LE-LH_T3_NA_01"
"CH_Baudat_Maurice_1888__1","NT_LE-LH_T3_NA_01"
"CH_Bauder_Robert_1916__1","NT_LE-LH_T3_NA_01"
"CH_Baudere_Raymond_1920__1","NT_LE-LH_T3_NA_01"
"CH_Bauer_Albert_1911__1","NT_LE-LH_T3_NA_01"
"CH_Bauer_Monique_1922__1","NT_LE-UH_T3_NA_01"
"CH_Bauer_Philippe_1962__1","NT_LE-LH_T3_NA_01"
"CH_Baumann_Isidor_1955__1","NT_LE-UH_T3_NA_01"
"CH_Baumann_Josef_1942__1","NT_LE-LH_T3_NA_01"
"CH_Baumann_Ruedi_1947__1","NT_LE-LH_T3_NA_01"
"CH_Baumann_Stephanie_1951__1","NT_LE-LH_T3_NA_01"
"CH_Baumann_Walter_1914__1","NT_LE-LH_T3_NA_01"
"CH_Baumberger_Hans_1932__1","NT_LE-UH_T3_NA_01"
"CH_Baumberger_Hans_1932__2","NT_LE-LH_T3_NA_01"
"CH_Baumberger_Peter_1942__1","NT_LE-LH_T3_NA_01"
"CH_Baumgartner_David_1908__1","NT_LE-LH_T3_NA_01"
"CH_Baumgartner_Emil_1905__1","NT_LE-LH_T3_NA_01"
"CH_Baumgartner_Franz_1926__1","NT_LE-LH_T3_NA_01"
"CH_Beck_Carl_1894__1","NT_LE-LH_T3_NA_01"
"CH_Beck_Marcel_1908__1","NT_LE-LH_T3_NA_01"
"CH_Beck_Serge_1955__1","NT_LE-LH_T3_NA_01"
"CH_Beerli_Christine_1953__1","NT_LE-UH_T3_NA_01"
"CH_Begle_Claude_1949__1","NT_LE-LH_T3_NA_01"
"CH_Beguelin_Michel_1936__1","NT_LE-UH_T3_NA_01"
"CH_Beguelin_Michel_1936__2","NT_LE-LH_T3_NA_01"
"CH_Beguin_Thierry_1947__1","NT_LE-UH_T3_NA_01"
"CH_Belser_Eduard_1942__1","NT_LE-UH_T3_NA_01"
"CH_Bendahan_Samuel_1980__1","NT_LE-LH_T3_NA_01"
"CH_Berberat_Didier_1956__1","NT_LE-UH_T3_NA_01"
"CH_Berberat_Didier_1956__2","NT_LE-LH_T3_NA_01"
"CH_Berger_Claude_1921__1","NT_LE-LH_T3_NA_01"
"CH_Berger_Fritz_1897__1","NT_LE-LH_T3_NA_01"
"CH_Berger_Gallus_1903__1","NT_LE-LH_T3_NA_01"
"CH_Berger_Hermann_1905__1","NT_LE-LH_T3_NA_01"
"CH_Berger_Jean_1929__1","NT_LE-LH_T3_NA_01"
"CH_Berger_Michele_1944__1","NT_LE-UH_T3_NA_01"
"CH_Bernasconi_Madeleine_1939__1","NT_LE-LH_T3_NA_01"
"CH_Bernhardsgruetter_Urs_1962__1","NT_LE-LH_T3_NA_01"
"CH_Bernoulli_Hans_1876__1","NT_LE-LH_T3_NA_01"
"CH_Berset_Alain_1972__1","NT_LE-UH_T3_NA_01"
"CH_Bertholet_Raymond_1909__1","NT_LE-LH_T3_NA_01"
"CH_Berthoud_Henri_1877__1","NT_LE-LH_T3_NA_01"
"CH_Berthoud_Henri_1877__2","NT_LE-LH_T3_NA_01"
"CH_Bertschy_Kathrin_1979__1","NT_LE-LH_T3_NA_01"
"CH_Besuchet_Roger_1928__1","NT_LE-LH_T3_NA_01"
"CH_Bezzola_Duri_1942__1","NT_LE-LH_T3_NA_01"
"CH_Biderbost_Paul_1927__1","NT_LE-LH_T3_NA_01"
"CH_Biel_Walter_1933__1","NT_LE-LH_T3_NA_01"
"CH_Bienz_Otto_1910__1","NT_LE-LH_T3_NA_01"
"CH_Bieri_Ernst_1920__1","NT_LE-LH_T3_NA_01"
"CH_Bieri_Peter_1952__1","NT_LE-UH_T3_NA_01"
"CH_Bigger_Elmar_1949__1","NT_LE-LH_T3_NA_01"
"CH_Bigler_Hans_1958__1","NT_LE-LH_T3_NA_01"
"CH_Bignasca_Attilio_1943__1","NT_LE-LH_T3_NA_01"
"CH_Bignasca_Giuliano_1945__1","NT_LE-LH_T3_NA_01"
"CH_Bignasca_Giuliano_1945__2","NT_LE-LH_T3_NA_01"
"CH_Bill_Max_1908__1","NT_LE-LH_T3_NA_01"
"CH_Binder_Julius_1925__1","NT_LE-UH_T3_NA_01"
"CH_Binder_Julius_1925__2","NT_LE-LH_T3_NA_01"
"CH_Binder_Max_1947__1","NT_LE-LH_T3_NA_01"
"CH_Bircher_Ernst_1910__1","NT_LE-LH_T3_NA_01"
"CH_Bircher_Eugen_1882__1","NT_LE-LH_T3_NA_01"
"CH_Bircher_Peter_1939__1","NT_LE-LH_T3_NA_01"
"CH_Bircher_Silvio_1945__1","NT_LE-LH_T3_NA_01"
"CH_Birrer_Julius_1909__1","NT_LE-LH_T3_NA_01"
"CH_Birrer_Prisca_1959__1","NT_LE-LH_T3_NA_01"
"CH_Bischof_Leonhard_1957__1","NT_LE-LH_T3_NA_01"
"CH_Bischof_Pirmin_1959__1","NT_LE-UH_T3_NA_01"
"CH_Bischof_Pirmin_1959__2","NT_LE-LH_T3_NA_01"
"CH_Bischofberger_Ivo_1958__1","NT_LE-UH_T3_NA_01"
"CH_Bisig_Hans_1942__1","NT_LE-UH_T3_NA_01"
"CH_Blanc_Edmond_1908__1","NT_LE-LH_T3_NA_01"
"CH_Blaser_Adolf_1908__1","NT_LE-LH_T3_NA_01"
"CH_Blaser_Emmanuella_1945__1","NT_LE-LH_T3_NA_01"
"CH_Blatter_Ulrich_1940__1","NT_LE-LH_T3_NA_01"
"CH_Blatti_Fritz_1910__1","NT_LE-LH_T3_NA_01"
"CH_Blocher_Christoph_1940__1","NT_LE-LH_T3_NA_01"
"CH_Blocher_Christoph_1940__2","NT_LE-LH_T3_NA_01"
"CH_Bloetzer_Peter_1933__1","NT_LE-UH_T3_NA_01"
"CH_Blum_Andreas_1938__1","NT_LE-LH_T3_NA_01"
"CH_Blunschy_Elisabeth_1922__1","NT_LE-LH_T3_NA_01"
"CH_Bochatay_Armand_1915__1","NT_LE-LH_T3_NA_01"
"CH_Bodenmann_Hermann_1921__1","NT_LE-UH_T3_NA_01"
"CH_Bodenmann_Marino_1893__1","NT_LE-LH_T3_NA_01"
"CH_Bodenmann_Marino_1893__2","NT_LE-LH_T3_NA_01"
"CH_Bodenmann_Peter_1952__1","NT_LE-LH_T3_NA_01"
"CH_Boehni_Thomas_1964__1","NT_LE-LH_T3_NA_01"
"CH_Boerlin_Ernst_1905__1","NT_LE-LH_T3_NA_01"
"CH_Boesch_Emil_1909__1","NT_LE-LH_T3_NA_01"
"CH_Boffa_Amedeo_1900__1","NT_LE-LH_T3_NA_01"
"CH_Bolla_Ferruccio_1911__1","NT_LE-UH_T3_NA_01"
"CH_Bommer_Alois_1913__1","NT_LE-LH_T3_NA_01"
"CH_Boner_Adolf_1901__1","NT_LE-LH_T3_NA_01"
"CH_Bonhote_Pierre_1965__1","NT_LE-UH_T3_NA_01"
"CH_Bonnard_Claude_1922__1","NT_LE-LH_T3_NA_01"
"CH_Bonny_Jean_1931__1","NT_LE-LH_T3_NA_01"
"CH_Bonvin_Hubert_1944__1","NT_LE-LH_T3_NA_01"
"CH_Bonvin_Roger_1907__1","NT_LE-LH_T3_NA_01"
"CH_Bordoni_Rodolfo_1897__1","NT_LE-LH_T3_NA_01"
"CH_Borel_Alfred_1902__1","NT_LE-UH_T3_NA_01"
"CH_Borel_Alfred_1902__2","NT_LE-LH_T3_NA_01"
"CH_Borel_Francois_1948__1","NT_LE-LH_T3_NA_01"
"CH_Borel_Georges_1900__1","NT_LE-LH_T3_NA_01"
"CH_Borella_Achille_1908__1","NT_LE-LH_T3_NA_01"
"CH_Borella_Achille_1908__2","NT_LE-LH_T3_NA_01"
"CH_Borella_Achille_1908__3","NT_LE-LH_T3_NA_01"
"CH_Borella_Francesco_1883__1","NT_LE-LH_T3_NA_01"
"CH_Borella_Francesco_1883__2","NT_LE-LH_T3_NA_01"
"CH_Borella_Francesco_1883__3","NT_LE-LH_T3_NA_01"
"CH_Borer_Roland_1951__1","NT_LE-LH_T3_NA_01"
"CH_Borloz_Frederic_1966__1","NT_LE-LH_T3_NA_01"
"CH_Borradori_Marco_1959__1","NT_LE-LH_T3_NA_01"
"CH_Bortoluzzi_Toni_1947__1","NT_LE-LH_T3_NA_01"
"CH_Bosset_Norbert_1883__1","NT_LE-UH_T3_NA_01"
"CH_Bosshard_Walter_1950__1","NT_LE-LH_T3_NA_01"
"CH_Bossi_Bixio_1896__1","NT_LE-UH_T3_NA_01"
"CH_Bossi_Bixio_1896__2","NT_LE-LH_T3_NA_01"
"CH_Bourgeois_Jacques_1958__1","NT_LE-LH_T3_NA_01"
"CH_Bourgknecht_Jean_1902__1","NT_LE-UH_T3_NA_01"
"CH_Bourgknecht_Jean_1902__2","NT_LE-LH_T3_NA_01"
"CH_Braem_Walter_1915__1","NT_LE-LH_T3_NA_01"
"CH_Braendli_Christoffel_1943__1","NT_LE-UH_T3_NA_01"
"CH_Braendli_Heinrich_1900__1","NT_LE-LH_T3_NA_01"
"CH_Brahier_Gaston_1927__1","NT_LE-UH_T3_NA_01"
"CH_Brand_Heinz_1955__1","NT_LE-LH_T3_NA_01"
"CH_Bratschi_Heinz_1925__1","NT_LE-LH_T3_NA_01"
"CH_Bratschi_Robert_1891__1","NT_LE-LH_T3_NA_01"
"CH_Braunschweig_Hansjoerg_1930__1","NT_LE-LH_T3_NA_01"
"CH_Brawand_Marcel_1907__1","NT_LE-LH_T3_NA_01"
"CH_Brawand_Marcel_1907__2","NT_LE-LH_T3_NA_01"
"CH_Brawand_Samuel_1898__1","NT_LE-LH_T3_NA_01"
"CH_Brawand_Samuel_1898__2","NT_LE-LH_T3_NA_01"
"CH_Brechbuehl_Fritz_1897__1","NT_LE-LH_T3_NA_01"
"CH_Bregy_Philipp_1978__1","NT_LE-LH_T3_NA_01"
"CH_Breitenmoser_Albin_1920__1","NT_LE-LH_T3_NA_01"
"CH_Brelaz_Daniel_1950__1","NT_LE-LH_T3_NA_01"
"CH_Brelaz_Daniel_1950__2","NT_LE-LH_T3_NA_01"
"CH_Brelaz_Daniel_1950__3","NT_LE-LH_T3_NA_01"
"CH_Bremi_Ulrich_1929__1","NT_LE-LH_T3_NA_01"
"CH_Breny_Georges_1930__1","NT_LE-LH_T3_NA_01"
"CH_Bretscher_Otto_1911__1","NT_LE-LH_T3_NA_01"
"CH_Bretscher_Willy_1897__1","NT_LE-LH_T3_NA_01"
"CH_Bridel_Georges_1889__1","NT_LE-LH_T3_NA_01"
"CH_Briner_Peter_1943__1","NT_LE-UH_T3_NA_01"
"CH_Bringolf_Richard_1899__1","NT_LE-LH_T3_NA_01"
"CH_Bringolf_Walther_1895__1","NT_LE-LH_T3_NA_01"
"CH_Brochon_Albert_1899__1","NT_LE-LH_T3_NA_01"
"CH_Brochon_Albert_1899__2","NT_LE-LH_T3_NA_01"
"CH_Brodbeck_Paul_1890__1","NT_LE-UH_T3_NA_01"
"CH_Broennimann_Andreas_1955__1","NT_LE-LH_T3_NA_01"
"CH_Broger_Johann_1897__1","NT_LE-LH_T3_NA_01"
"CH_Broger_Raymond_1916__1","NT_LE-UH_T3_NA_01"
"CH_Broger_Raymond_1916__2","NT_LE-LH_T3_NA_01"
"CH_Brogle_Theodor_1893__1","NT_LE-LH_T3_NA_01"
"CH_Brosi_Georg_1916__1","NT_LE-LH_T3_NA_01"
"CH_Bruderer_Jakob_1890__1","NT_LE-LH_T3_NA_01"
"CH_Bruderer_Pascale_1977__1","NT_LE-UH_T3_NA_01"
"CH_Bruderer_Pascale_1977__2","NT_LE-LH_T3_NA_01"
"CH_Bruegger_Cyrill_1938__1","NT_LE-LH_T3_NA_01"
"CH_Bruggmann_Paul_1913__1","NT_LE-LH_T3_NA_01"
"CH_Bruhin_Armin_1912__1","NT_LE-LH_T3_NA_01"
"CH_Brun_Franz_1943__1","NT_LE-LH_T3_NA_01"
"CH_Brunner_Andreas_1923__1","NT_LE-LH_T3_NA_01"
"CH_Brunner_Christiane_1947__1","NT_LE-UH_T3_NA_01"
"CH_Brunner_Christiane_1947__2","NT_LE-LH_T3_NA_01"
"CH_Brunner_Hansjoerg_1966__1","NT_LE-LH_T3_NA_01"
"CH_Brunner_Max_1893__1","NT_LE-LH_T3_NA_01"
"CH_Brunner_Toni_1974__1","NT_LE-LH_T3_NA_01"
"CH_Brunschwig_Martine_1950__1","NT_LE-LH_T3_NA_01"
"CH_Bucher_Kurt_1898__1","NT_LE-LH_T3_NA_01"
"CH_Bucher_Kurt_1898__2","NT_LE-LH_T3_NA_01"
"CH_Bucher_Rudolf_1899__1","NT_LE-LH_T3_NA_01"
"CH_Buechel_Roland_1965__1","NT_LE-LH_T3_NA_01"
"CH_Buechi_Traugott_1907__1","NT_LE-LH_T3_NA_01"
"CH_Buechler_Jakob_1952__1","NT_LE-LH_T3_NA_01"
"CH_Buehler_Christian_1903__1","NT_LE-LH_T3_NA_01"
"CH_Buehler_Manfred_1979__1","NT_LE-LH_T3_NA_01"
"CH_Buehler_Rene_1905__1","NT_LE-LH_T3_NA_01"
"CH_Buehler_Robert_1902__1","NT_LE-LH_T3_NA_01"
"CH_Buehler_Robert_1902__2","NT_LE-LH_T3_NA_01"
"CH_Buehler_Robert_1928__1","NT_LE-UH_T3_NA_01"
"CH_Buehler_Rolf_1903__1","NT_LE-LH_T3_NA_01"
"CH_Buehler_Rolf_1903__2","NT_LE-LH_T3_NA_01"
"CH_Buehler_Simeon_1942__1","NT_LE-LH_T3_NA_01"
"CH_Buehlmann_Cecile_1949__1","NT_LE-LH_T3_NA_01"
"CH_Buehrer_Esther_1926__1","NT_LE-UH_T3_NA_01"
"CH_Buehrer_Gerold_1948__1","NT_LE-LH_T3_NA_01"
"CH_Buehrer_Julius_1890__1","NT_LE-UH_T3_NA_01"
"CH_Buerer_Kurt_1925__1","NT_LE-LH_T3_NA_01"
"CH_Buergi_Hermann_1946__30","NT_LE-UH_T3_NA_01"
"CH_Buergi_Jakob_1934__1","NT_LE-LH_T3_NA_01"
"CH_Buergi_Paul_1921__1","NT_LE-UH_T3_NA_01"
"CH_Buergi_Paul_1921__2","NT_LE-LH_T3_NA_01"
"CH_Buerki_Ernst_1882__1","NT_LE-LH_T3_NA_01"
"CH_Buettiker_Rolf_1950__1","NT_LE-UH_T3_NA_01"
"CH_Buettiker_Rolf_1950__2","NT_LE-LH_T3_NA_01"
"CH_Buffat_Michael_1979__1","NT_LE-LH_T3_NA_01"
"CH_Bugnon_Andre_1947__1","NT_LE-LH_T3_NA_01"
"CH_Bugnon_Fabienne_1959__1","NT_LE-LH_T3_NA_01"
"CH_Bulliard_Christine_1959__1","NT_LE-LH_T3_NA_01"
"CH_Bundi_Martin_1932__1","NT_LE-LH_T3_NA_01"
"CH_Burckhardt_Martin_1921__1","NT_LE-LH_T3_NA_01"
"CH_Burgdorfer_Paul_1903__1","NT_LE-LH_T3_NA_01"
"CH_Burgener_Thomas_1954__1","NT_LE-LH_T3_NA_01"
"CH_Burgherr_Thomas_1962__1","NT_LE-LH_T3_NA_01"
"CH_Buri_Dewet_1901__1","NT_LE-UH_T3_NA_01"
"CH_Buri_Dewet_1901__2","NT_LE-LH_T3_NA_01"
"CH_Burkart_Thierry_1975__1","NT_LE-LH_T3_NA_01"
"CH_Burkhalter_Didier_1960__1","NT_LE-UH_T3_NA_01"
"CH_Burkhalter_Didier_1960__2","NT_LE-LH_T3_NA_01"
"CH_Burren_Hans_1915__1","NT_LE-LH_T3_NA_01"
"CH_Burri_Ignaz_1872__1","NT_LE-LH_T3_NA_01"
"CH_Burrus_Henry_1882__1","NT_LE-LH_T3_NA_01"
"CH_Bussey_Alfred_1915__1","NT_LE-LH_T3_NA_01"
"CH_Bustelli_Guido_1905__1","NT_LE-LH_T3_NA_01"
"CH_Buttet_Yannick_1977__1","NT_LE-LH_T3_NA_01"
"CH_Butty_Laurent_1925__1","NT_LE-LH_T3_NA_01"
"CH_Caccia_Fulvio_1942__1","NT_LE-LH_T3_NA_01"
"CH_Cadruvi_Donat_1923__1","NT_LE-LH_T3_NA_01"
"CH_Calame_Andre_1898__1","NT_LE-LH_T3_NA_01"
"CH_Camenzind_Margrit_1939__1","NT_LE-LH_T3_NA_01"
"CH_Campell_Duri_1963__1","NT_LE-LH_T3_NA_01"
"CH_Camponovo_Geo_1937__1","NT_LE-LH_T3_NA_01"
"CH_Candaux_Pierre_1922__1","NT_LE-LH_T3_NA_01"
"CH_Candinas_Martin_1980__1","NT_LE-LH_T3_NA_01"
"CH_Canonica_Ezio_1922__1","NT_LE-LH_T3_NA_01"
"CH_Cantieni_Toni_1928__1","NT_LE-LH_T3_NA_01"
"CH_Carnat_Nicolas_1934__1","NT_LE-UH_T3_NA_01"
"CH_Carobbio_Marina_1966__1","NT_LE-LH_T3_NA_01"
