"res_entry_id","political_function"
"CH_Kessler_Alois_1925__1","NT_LE-LH_T3_NA_01"
"CH_Kessler_Margrit_1948__1","NT_LE-LH_T3_NA_01"
"CH_Ketterer_Karl_1911__1","NT_LE-LH_T3_NA_01"
"CH_Kiener_Margret_1953__1","NT_LE-LH_T3_NA_01"
"CH_Killer_Hans_1948__1","NT_LE-LH_T3_NA_01"
"CH_Killer_Karl_1878__1","NT_LE-UH_T3_NA_01"
"CH_Killer_Karl_1878__2","NT_LE-LH_T3_NA_01"
"CH_Kistler_Max_1914__1","NT_LE-LH_T3_NA_01"
"CH_Klaus_Gottfried_1899__1","NT_LE-UH_T3_NA_01"
"CH_Kleiner_Marianne_1947__1","NT_LE-LH_T3_NA_01"
"CH_Klingler_Walter_1898__1","NT_LE-LH_T3_NA_01"
"CH_Klingler_Walter_1898__2","NT_LE-LH_T3_NA_01"
"CH_Kloeti_Emil_1877__1","NT_LE-UH_T3_NA_01"
"CH_Kloeti_Emil_1877__2","NT_LE-LH_T3_NA_01"
"CH_Kloter_Theodor_1916__1","NT_LE-LH_T3_NA_01"
"CH_Kloter_Theodor_1916__2","NT_LE-LH_T3_NA_01"
"CH_Knecht_Hansjoerg_1960__1","NT_LE-LH_T3_NA_01"
"CH_Knobel_Kaspar_1882__1","NT_LE-LH_T3_NA_01"
"CH_Knuesel_Peter_1923__24","NT_LE-UH_T3_NA_01"
"CH_Koch_Ursula_1941__1","NT_LE-LH_T3_NA_01"
"CH_Koenig_Bernhard_1914__1","NT_LE-LH_T3_NA_01"
"CH_Koenig_Walter_1908apr__10","NT_LE-LH_T3_NA_01"
"CH_Koenig_Walter_1908jan__10","NT_LE-LH_T3_NA_01"
"CH_Koenig_Walter_1908jan__11","NT_LE-LH_T3_NA_01"
"CH_Koeppel_Roger_1965__1","NT_LE-LH_T3_NA_01"
"CH_Kofmel_Peter_1956__1","NT_LE-LH_T3_NA_01"
"CH_Kohler_Pierre_1964__1","NT_LE-LH_T3_NA_01"
"CH_Kohler_Raoul_1921__1","NT_LE-LH_T3_NA_01"
"CH_Kohler_Simon_1916__1","NT_LE-LH_T3_NA_01"
"CH_Kohler_Walter_1887__1","NT_LE-LH_T3_NA_01"
"CH_Koller_Arnold_1933__1","NT_LE-LH_T3_NA_01"
"CH_Kolly_Gabriel_1905__1","NT_LE-LH_T3_NA_01"
"CH_Kopp_Elisabeth_1936__1","NT_LE-LH_T3_NA_01"
"CH_Korner_Hans_1912__1","NT_LE-LH_T3_NA_01"
"CH_Krauchthaler_Fritz_1915__1","NT_LE-UH_T3_NA_01"
"CH_Krummenacher_Albert_1919__1","NT_LE-LH_T3_NA_01"
"CH_Kuechler_Niklaus_1941__1","NT_LE-UH_T3_NA_01"
"CH_Kuehne_Josef_1938__1","NT_LE-LH_T3_NA_01"
"CH_Kuendig_Markus_1931__1","NT_LE-UH_T3_NA_01"
"CH_Kuenzi_Hans_1924__1","NT_LE-LH_T3_NA_01"
"CH_Kuhn_Katrin_1953__1","NT_LE-LH_T3_NA_01"
"CH_Kuhn_Niklaus_1934__1","NT_LE-LH_T3_NA_01"
"CH_Kuntschen_Joseph_1883__1","NT_LE-LH_T3_NA_01"
"CH_Kuntschen_Joseph_1883__2","NT_LE-LH_T3_NA_01"
"CH_Kunz_Alois_1897__1","NT_LE-LH_T3_NA_01"
"CH_Kunz_Josef_1945__1","NT_LE-LH_T3_NA_01"
"CH_Kunz_Paul_1886__1","NT_LE-LH_T3_NA_01"
"CH_Kunz_Urs_1920__1","NT_LE-LH_T3_NA_01"
"CH_Kuprecht_Alex_1957__1","NT_LE-UH_T3_NA_01"
"CH_Kurmann_Franz_1917__1","NT_LE-LH_T3_NA_01"
"CH_Kurrus_Paul_1947__1","NT_LE-LH_T3_NA_01"
"CH_Kurz_Hermann_1897__1","NT_LE-LH_T3_NA_01"
"CH_Kurzmeyer_Werner_1903__1","NT_LE-LH_T3_NA_01"
"CH_Kutter_Philipp_1975__1","NT_LE-LH_T3_NA_01"
"CH_Lachat_Francois_1942__1","NT_LE-LH_T3_NA_01"
"CH_Lachenal_Adrien_1885__1","NT_LE-UH_T3_NA_01"
"CH_Lachenal_Adrien_1885__2","NT_LE-LH_T3_NA_01"
"CH_Lachenmeier_Anita_1959__1","NT_LE-LH_T3_NA_01"
"CH_Lafranchi_Arturo_1914__1","NT_LE-LH_T3_NA_01"
"CH_Lalive_Maya_1957__1","NT_LE-LH_T3_NA_01"
"CH_Lampert_Marius_1902__1","NT_LE-UH_T3_NA_01"
"CH_Landolt_Adolf_1907__1","NT_LE-LH_T3_NA_01"
"CH_Landolt_Franz_1901__1","NT_LE-LH_T3_NA_01"
"CH_Landolt_Josef_1918__1","NT_LE-LH_T3_NA_01"
"CH_Landolt_Martin_1968__1","NT_LE-LH_T3_NA_01"
"CH_Lang_Erwin_1908__1","NT_LE-LH_T3_NA_01"
"CH_Lang_Hedi_1931__1","NT_LE-LH_T3_NA_01"
"CH_Lang_Josef_1954__1","NT_LE-LH_T3_NA_01"
"CH_Lang_Louis_1921__1","NT_LE-LH_T3_NA_01"
"CH_Langenauer_Jakob_1913__1","NT_LE-LH_T3_NA_01"
"CH_Langenberger_Christiane_1941__1","NT_LE-UH_T3_NA_01"
"CH_Langenberger_Christiane_1941__2","NT_LE-LH_T3_NA_01"
"CH_Lanicca_Ruben_1881__1","NT_LE-LH_T3_NA_01"
"CH_Lanz_Fritz_1922__1","NT_LE-LH_T3_NA_01"
"CH_Lardelli_Albert_1888__1","NT_LE-UH_T3_NA_01"
"CH_Lardelli_Elisabeth_1921__1","NT_LE-LH_T3_NA_01"
"CH_Laubacher_Otto_1943__1","NT_LE-LH_T3_NA_01"
"CH_Lauber_Daniel_1937__1","NT_LE-UH_T3_NA_01"
"CH_Lauper_Hubert_1944__1","NT_LE-LH_T3_NA_01"
"CH_Lauri_Hans_1944__1","NT_LE-UH_T3_NA_01"
"CH_Leber_Walther_1906__1","NT_LE-LH_T3_NA_01"
"CH_Ledergerber_Elmar_1944__1","NT_LE-LH_T3_NA_01"
"CH_Leemann_Ursula_1936__1","NT_LE-LH_T3_NA_01"
"CH_Lehmann_Markus_1955__1","NT_LE-LH_T3_NA_01"
"CH_Lehner_Innozenz_1917__1","NT_LE-LH_T3_NA_01"
"CH_Lejeune_Leo_1915__1","NT_LE-LH_T3_NA_01"
"CH_Lepori_Mimi_1949__1","NT_LE-LH_T3_NA_01"
"CH_Letsch_Hans_1924__1","NT_LE-UH_T3_NA_01"
"CH_Letsch_Hans_1924__2","NT_LE-LH_T3_NA_01"
"CH_Leu_Franz_1904__1","NT_LE-UH_T3_NA_01"
"CH_Leu_Josef_1918__1","NT_LE-LH_T3_NA_01"
"CH_Leu_Josef_1950__1","NT_LE-LH_T3_NA_01"
"CH_Leuba_Jean_1934__1","NT_LE-LH_T3_NA_01"
"CH_Leuenberger_Ernst_1945__1","NT_LE-UH_T3_NA_01"
"CH_Leuenberger_Ernst_1945__2","NT_LE-LH_T3_NA_01"
"CH_Leuenberger_Hermann_1901__1","NT_LE-LH_T3_NA_01"
"CH_Leuenberger_Moritz_1946__1","NT_LE-LH_T3_NA_01"
"CH_Leuenberger_Ueli_1952__1","NT_LE-LH_T3_NA_01"
"CH_Leumann_Helen_1943__1","NT_LE-UH_T3_NA_01"
"CH_Leupin_Kurt_1907__1","NT_LE-LH_T3_NA_01"
"CH_Leutenegger_Filippo_1952__1","NT_LE-LH_T3_NA_01"
"CH_Leutenegger_Hansjakob_1944__1","NT_LE-LH_T3_NA_01"
"CH_Leutenegger_Susanne_1948__1","NT_LE-LH_T3_NA_01"
"CH_Leutenegger_Susanne_1948__2","NT_LE-LH_T3_NA_01"
"CH_Leutenegger_Werner_1918__1","NT_LE-LH_T3_NA_01"
"CH_Leuthard_Doris_1963__1","NT_LE-LH_T3_NA_01"
"CH_Levrat_Christian_1970__1","NT_LE-UH_T3_NA_01"
"CH_Levrat_Christian_1970__2","NT_LE-LH_T3_NA_01"
"CH_Lieb_Ernst_1898__1","NT_LE-UH_T3_NA_01"
"CH_Lieberherr_Emilie_1924__1","NT_LE-UH_T3_NA_01"
"CH_Linder_David_1923__1","NT_LE-LH_T3_NA_01"
"CH_Locher_Armin_1897__1","NT_LE-UH_T3_NA_01"
"CH_Locher_Otto_1910__1","NT_LE-LH_T3_NA_01"
"CH_Loeb_Francois_1940__1","NT_LE-LH_T3_NA_01"
"CH_Loepfe_Arthur_1942__1","NT_LE-LH_T3_NA_01"
"CH_Loepfe_Ernst_1878__1","NT_LE-UH_T3_NA_01"
"CH_Loetscher_Francis_1932__1","NT_LE-LH_T3_NA_01"
"CH_Loetscher_Josef_1947__1","NT_LE-LH_T3_NA_01"
"CH_Lohr_Christian_1962__1","NT_LE-LH_T3_NA_01"
"CH_Lombardi_Filippo_1956__1","NT_LE-UH_T3_NA_01"
"CH_Longet_Rene_1951__1","NT_LE-LH_T3_NA_01"
"CH_Loretan_Otto_1946__1","NT_LE-LH_T3_NA_01"
"CH_Loretan_Willy_1934__1","NT_LE-UH_T3_NA_01"
"CH_Loretan_Willy_1934__2","NT_LE-LH_T3_NA_01"
"CH_Lovis_Louis_1913__1","NT_LE-LH_T3_NA_01"
"CH_Luder_Paul_1936__1","NT_LE-LH_T3_NA_01"
"CH_Luder_Ulrich_1919__1","NT_LE-UH_T3_NA_01"
"CH_Luechinger_Hans_1927__31","NT_LE-LH_T3_NA_01"
"CH_Luescher_Christian_1963__1","NT_LE-LH_T3_NA_01"
"CH_Luginbuehl_Werner_1958__1","NT_LE-UH_T3_NA_01"
"CH_Lumengo_Ricardo_1962__1","NT_LE-LH_T3_NA_01"
"CH_Lusser_Augustin_1896__1","NT_LE-UH_T3_NA_01"
"CH_Lustenberger_Ruedi_1950__1","NT_LE-LH_T3_NA_01"
"CH_Luterbacher_Georges_1899__1","NT_LE-LH_T3_NA_01"
"CH_Maag_Albert_1890__1","NT_LE-LH_T3_NA_01"
"CH_Maeder_Herbert_1930__1","NT_LE-LH_T3_NA_01"
"CH_Maeder_Rudolf_1903__1","NT_LE-UH_T3_NA_01"
"CH_Magnin_Armand_1920__1","NT_LE-LH_T3_NA_01"
"CH_Mahrer_Anne_1948__1","NT_LE-LH_T3_NA_01"
"CH_Maier_Thomas_1975__1","NT_LE-LH_T3_NA_01"
"CH_Maillard_Marius_1889__1","NT_LE-LH_T3_NA_01"
"CH_Maillard_Pierre_1968__1","NT_LE-LH_T3_NA_01"
"CH_Maire_Jacques_1957__1","NT_LE-LH_T3_NA_01"
"CH_Maissen_Theo_1944__1","NT_LE-UH_T3_NA_01"
"CH_Maitre_Jean_1949__1","NT_LE-LH_T3_NA_01"
"CH_Maitre_Yves_1917__1","NT_LE-LH_T3_NA_01"
"CH_Malama_Peter_1960__1","NT_LE-LH_T3_NA_01"
"CH_Malche_Albert_1876__1","NT_LE-UH_T3_NA_01"
"CH_Malzacher_Fritz_1906__1","NT_LE-LH_T3_NA_01"
"CH_Mamie_Philippe_1944__1","NT_LE-LH_T3_NA_01"
"CH_Mann_Leo_1890__1","NT_LE-LH_T3_NA_01"
"CH_Marchand_Geraldine_1971__1","NT_LE-LH_T3_NA_01"
"CH_Marietan_Fernand_1952__1","NT_LE-LH_T3_NA_01"
"CH_Markwalder_Christa_1975__1","NT_LE-LH_T3_NA_01"
"CH_Marra_Ada_1973__1","NT_LE-LH_T3_NA_01"
"CH_Marthaler_Fritz_1910__1","NT_LE-LH_T3_NA_01"
"CH_Marti_Min_1974__1","NT_LE-LH_T3_NA_01"
"CH_Marti_Samira_1994__1","NT_LE-LH_T3_NA_01"
"CH_Marti_Werner_1957__1","NT_LE-LH_T3_NA_01"
"CH_Martignoni_Werner_1927__1","NT_LE-LH_T3_NA_01"
"CH_Martin_Andre_1912__1","NT_LE-LH_T3_NA_01"
"CH_Martin_Jacques_1933__1","NT_LE-UH_T3_NA_01"
"CH_Martin_Jacques_1933__2","NT_LE-LH_T3_NA_01"
"CH_Martin_Paul_1929__1","NT_LE-LH_T3_NA_01"
"CH_Martullo_Magdalena_1969__1","NT_LE-LH_T3_NA_01"
"CH_Marty_Barbara_1954__1","NT_LE-LH_T3_NA_01"
"CH_Marty_Dick_1945__1","NT_LE-UH_T3_NA_01"
"CH_Mascarin_Ruth_1945__1","NT_LE-LH_T3_NA_01"
"CH_Masina_Francesco_1886__1","NT_LE-LH_T3_NA_01"
"CH_Masoni_Franco_1928__1","NT_LE-UH_T3_NA_01"
"CH_Masoni_Franco_1928__2","NT_LE-UH_T3_NA_01"
"CH_Masoni_Franco_1928__3","NT_LE-LH_T3_NA_01"
"CH_Maspoli_Flavio_1950__1","NT_LE-LH_T3_NA_01"
"CH_Maspoli_Franco_1908__1","NT_LE-LH_T3_NA_01"
"CH_Masshardt_Nadine_1984__1","NT_LE-LH_T3_NA_01"
"CH_Massy_Claude_1927__1","NT_LE-LH_T3_NA_01"
"CH_Mathys_Hans_1946__1","NT_LE-LH_T3_NA_01"
"CH_Matossi_Franco_1919__1","NT_LE-UH_T3_NA_01"
"CH_Matossi_Franco_1919__2","NT_LE-LH_T3_NA_01"
"CH_Matter_Thomas_1966__1","NT_LE-LH_T3_NA_01"
"CH_Matthey_Francis_1942__1","NT_LE-LH_T3_NA_01"
"CH_Mauch_Rolf_1934__1","NT_LE-LH_T3_NA_01"
"CH_Mauch_Ursula_1935__1","NT_LE-LH_T3_NA_01"
"CH_Maurer_Fritz_1901__1","NT_LE-LH_T3_NA_01"
"CH_Maurer_Ueli_1950__1","NT_LE-LH_T3_NA_01"
"CH_Mauroux_Rene_1912__1","NT_LE-LH_T3_NA_01"
"CH_Maury_Liliane_1956__1","NT_LE-UH_T3_NA_01"
"CH_Maury_Liliane_1956__2","NT_LE-LH_T3_NA_01"
"CH_Mayer_Oscar_1916__1","NT_LE-LH_T3_NA_01"
"CH_Mazzone_Lisa_1988__16","NT_LE-LH_T3_NA_01"
"CH_Meier_Arnold_1906__1","NT_LE-LH_T3_NA_01"
"CH_Meier_Christian_1889__1","NT_LE-LH_T3_NA_01"
"CH_Meier_Ernst_1897__1","NT_LE-LH_T3_NA_01"
"CH_Meier_Fritz_1914__1","NT_LE-LH_T3_NA_01"
"CH_Meier_Hans_1920__1","NT_LE-UH_T3_NA_01"
"CH_Meier_Hans_1933__1","NT_LE-LH_T3_NA_01"
"CH_Meier_Jean_1881__1","NT_LE-LH_T3_NA_01"
"CH_Meier_Josi_1926__1","NT_LE-UH_T3_NA_01"
"CH_Meier_Josi_1926__2","NT_LE-LH_T3_NA_01"
"CH_Meier_Kaspar_1917__1","NT_LE-LH_T3_NA_01"
"CH_Meier_Lucrezia_1952__1","NT_LE-LH_T3_NA_01"
"CH_Meier_Rudolf_1907__1","NT_LE-UH_T3_NA_01"
"CH_Meier_Rudolf_1907__2","NT_LE-LH_T3_NA_01"
"CH_Meier_Samuel_1948__1","NT_LE-LH_T3_NA_01"
"CH_Meier_Werner_1916__1","NT_LE-LH_T3_NA_01"
"CH_Meierhans_Paul_1895__1","NT_LE-LH_T3_NA_01"
"CH_Meili_Armin_1892__1","NT_LE-LH_T3_NA_01"
"CH_Meister_Werner_1889__1","NT_LE-LH_T3_NA_01"
"CH_Meizoz_Bernard_1927__1","NT_LE-LH_T3_NA_01"
"CH_Melly_Armand_1882__1","NT_LE-LH_T3_NA_01"
"CH_Menetrey_Anne_1938__1","NT_LE-LH_T3_NA_01"
"CH_Mercier_Joachim_1878__1","NT_LE-UH_T3_NA_01"
"CH_Merlini_Giovanni_1962__1","NT_LE-LH_T3_NA_01"
"CH_Merz_Christian_1943__1","NT_LE-LH_T3_NA_01"
"CH_Merz_Hans_1942__1","NT_LE-UH_T3_NA_01"
"CH_Messmer_Werner_1945__1","NT_LE-LH_T3_NA_01"
"CH_Messmer_Willy_1917__1","NT_LE-LH_T3_NA_01"
"CH_Meyer_Fritz_1894__1","NT_LE-LH_T3_NA_01"
"CH_Meyer_Hans_1922__1","NT_LE-LH_T3_NA_01"
"CH_Meyer_Helen_1920__1","NT_LE-LH_T3_NA_01"
"CH_Meyer_Jakob_1880__1","NT_LE-LH_T3_NA_01"
"CH_Meyer_Kurt_1932__1","NT_LE-LH_T3_NA_01"
"CH_Meyer_Leo_1880__1","NT_LE-UH_T3_NA_01"
"CH_Meyer_Mattea_1987__1","NT_LE-LH_T3_NA_01"
"CH_Meyer_Robert_1905__1","NT_LE-LH_T3_NA_01"
"CH_Meyer_Theodor_1937__1","NT_LE-LH_T3_NA_01"
"CH_Meyer_Therese_1948__43","NT_LE-LH_T3_NA_01"
"CH_Meyer_Ulrich_1903__1","NT_LE-LH_T3_NA_01"
"CH_Meylan_Rene_1929__1","NT_LE-UH_T3_NA_01"
"CH_Michel_Juerg_1955__1","NT_LE-LH_T3_NA_01"
"CH_Michlig_Meinrad_1906__1","NT_LE-LH_T3_NA_01"
"CH_Miesch_Christian_1948__1","NT_LE-LH_T3_NA_01"
"CH_Miesch_Christian_1948__2","NT_LE-LH_T3_NA_01"
"CH_Miesch_Christian_1948__3","NT_LE-LH_T3_NA_01"
"CH_Mieville_Adrien_1890__1","NT_LE-LH_T3_NA_01"
"CH_Minder_Thomas_1960__1","NT_LE-UH_T3_NA_01"
"CH_Ming_Hans_1904__1","NT_LE-LH_T3_NA_01"
"CH_Misteli_Marguerite_1945__1","NT_LE-LH_T3_NA_01"
"CH_Miville_Carl_1891__1","NT_LE-LH_T3_NA_01"
"CH_Miville_Carl_1921__1","NT_LE-UH_T3_NA_01"
"CH_Miville_Carl_1921__2","NT_LE-LH_T3_NA_01"
"CH_Moeckli_Georges_1889__1","NT_LE-UH_T3_NA_01"
"CH_Moeckli_Georges_1889__2","NT_LE-LH_T3_NA_01"
"CH_Moergeli_Christoph_1960__1","NT_LE-LH_T3_NA_01"
"CH_Moeschlin_Felix_1882__1","NT_LE-LH_T3_NA_01"
"CH_Mohr_Gion_1885__14","NT_LE-LH_T3_NA_01"
"CH_Moine_Virgile_1900__1","NT_LE-LH_T3_NA_01"
"CH_Molina_Fabian_1990__1","NT_LE-LH_T3_NA_01"
"CH_Moll_Heinz_1928__1","NT_LE-UH_T3_NA_01"
"CH_Monfrini_Henri_1913__1","NT_LE-LH_T3_NA_01"
"CH_Monnard_Pierre_1957__1","NT_LE-LH_T3_NA_01"
"CH_Morel_Felicien_1935__1","NT_LE-LH_T3_NA_01"
"CH_Moret_Isabelle_1970__1","NT_LE-LH_T3_NA_01"
"CH_Morf_Doris_1927__1","NT_LE-LH_T3_NA_01"
"CH_Morf_Gustav_1900__1","NT_LE-LH_T3_NA_01"
"CH_Morier_Jacques_1934__1","NT_LE-UH_T3_NA_01"
"CH_Morniroli_Giorgio_1936__1","NT_LE-UH_T3_NA_01"
"CH_Moser_Ernst_1892__1","NT_LE-LH_T3_NA_01"
"CH_Moser_Rene_1941__1","NT_LE-LH_T3_NA_01"
"CH_Moser_Robert_1922__1","NT_LE-LH_T3_NA_01"
"CH_Moser_Tiana_1979__1","NT_LE-LH_T3_NA_01"
"CH_Mossdorf_Albert_1911__1","NT_LE-LH_T3_NA_01"
"CH_Moulin_Joseph_1892__1","NT_LE-UH_T3_NA_01"
"CH_Moulin_Joseph_1892__2","NT_LE-LH_T3_NA_01"
"CH_Mouttet_Henri_1883__1","NT_LE-UH_T3_NA_01"
"CH_Muehlemann_Ernst_1930__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Alban_1895__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Alfons_1923__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Alfred_1887__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Andreas_1934__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Arnold_1924__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Bernhard_1931__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Damian_1984__1","NT_LE-UH_T3_NA_01"
"CH_Mueller_Daniel_1928__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Emil_1893__1","NT_LE-UH_T3_NA_01"
"CH_Mueller_Erich_1938__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Geri_1960__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Hans_1891__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Hans_1893__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Hans_1893__2","NT_LE-LH_T3_NA_01"
"CH_Mueller_Heinrich_1911__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Jakob_1895__1","NT_LE-UH_T3_NA_01"
"CH_Mueller_Konrad_1892__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Kurt_1925__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Leo_1958__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Peter_1910__1","NT_LE-UH_T3_NA_01"
"CH_Mueller_Philipp_1952__1","NT_LE-UH_T3_NA_01"
"CH_Mueller_Philipp_1952__2","NT_LE-LH_T3_NA_01"
"CH_Mueller_Reinhard_1929__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Richard_1913__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Stefan_1976__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Thomas_1952__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Vreni_1951__1","NT_LE-LH_T3_NA_01"
"CH_Mueller_Walter_1948__1","NT_LE-LH_T3_NA_01"
"CH_Mueri_Felix_1958__1","NT_LE-LH_T3_NA_01"
"CH_Muff_Erwin_1935__1","NT_LE-LH_T3_NA_01"
"CH_Mugny_Patrice_1953__1","NT_LE-LH_T3_NA_01"
"CH_Mugny_Roger_1921__1","NT_LE-LH_T3_NA_01"
"CH_Muheim_Anton_1916__1","NT_LE-LH_T3_NA_01"
"CH_Muheim_Franz_1923__1","NT_LE-UH_T3_NA_01"
"CH_Muheim_Gustav_1897__1","NT_LE-UH_T3_NA_01"
"CH_Muheim_Karl_1887__1","NT_LE-UH_T3_NA_01"
"CH_Muheim_Karl_1887__2","NT_LE-LH_T3_NA_01"
"CH_Munz_Hans_1902__1","NT_LE-LH_T3_NA_01"
"CH_Munz_Hans_1916__1","NT_LE-UH_T3_NA_01"
"CH_Munz_Martina_1955__1","NT_LE-LH_T3_NA_01"
"CH_Muret_Andre_1909__1","NT_LE-LH_T3_NA_01"
"CH_Muret_Andre_1909__2","NT_LE-LH_T3_NA_01"
"CH_Nabholz_Lili_1944__1","NT_LE-LH_T3_NA_01"
"CH_Nadig_Adolf_1877__1","NT_LE-LH_T3_NA_01"
"CH_Naef_Martin_1970__1","NT_LE-LH_T3_NA_01"
"CH_Naegeli_Wilfried_1932__1","NT_LE-LH_T3_NA_01"
"CH_Naenny_Hans_1914__1","NT_LE-UH_T3_NA_01"
"CH_Nanchen_Gabrielle_1943__1","NT_LE-LH_T3_NA_01"
"CH_Nantermod_Philippe_1984__1","NT_LE-LH_T3_NA_01"
"CH_Narbel_Jean_1939__1","NT_LE-LH_T3_NA_01"
"CH_Nauer_Otto_1914__1","NT_LE-LH_T3_NA_01"
"CH_Nebiker_Hans_1929__1","NT_LE-LH_T3_NA_01"
"CH_Nef_Georg_1927__1","NT_LE-LH_T3_NA_01"
"CH_Neirynck_Jacques_1931__1","NT_LE-LH_T3_NA_01"
"CH_Neirynck_Jacques_1931__2","NT_LE-LH_T3_NA_01"
"CH_Nerfin_Paul_1893__1","NT_LE-LH_T3_NA_01"
"CH_Neuenschwander_Willi_1929__1","NT_LE-LH_T3_NA_01"
"CH_Neukomm_Alfred_1945__1","NT_LE-LH_T3_NA_01"
"CH_Nicole_Leon_1887__1","NT_LE-LH_T3_NA_01"
"CH_Nicole_Leon_1887__2","NT_LE-LH_T3_NA_01"
"CH_Nicolet_Jacques_1965__1","NT_LE-LH_T3_NA_01"
"CH_Nidegger_Yves_1957__1","NT_LE-LH_T3_NA_01"
"CH_Niederberger_Paul_1948__1","NT_LE-UH_T3_NA_01"
"CH_Niederhauser_Rudolf_1881__1","NT_LE-LH_T3_NA_01"
"CH_Nigg_Josef_1910__1","NT_LE-LH_T3_NA_01"
"CH_Nordmann_Roger_1973__1","NT_LE-LH_T3_NA_01"
"CH_Noser_Ruedi_1961__1","NT_LE-UH_T3_NA_01"
"CH_Noser_Ruedi_1961__2","NT_LE-LH_T3_NA_01"
"CH_Nussbaumer_Eric_1960__1","NT_LE-LH_T3_NA_01"
"CH_Nussbaumer_Urs_1931__1","NT_LE-LH_T3_NA_01"
"CH_Obrecht_Karl_1910__1","NT_LE-UH_T3_NA_01"
"CH_Obrecht_Karl_1910__2","NT_LE-LH_T3_NA_01"
"CH_Odermatt_Gotthard_1902__1","NT_LE-UH_T3_NA_01"
"CH_Odermatt_Gotthard_1902__2","NT_LE-LH_T3_NA_01"
"CH_Odermatt_Joseph_1892__1","NT_LE-LH_T3_NA_01"
"CH_Oechslin_Heinrich_1913__1","NT_LE-UH_T3_NA_01"
"CH_Oehen_Valentin_1931__1","NT_LE-LH_T3_NA_01"
"CH_Oehler_Edgar_1942__1","NT_LE-LH_T3_NA_01"
"CH_Oehrli_Fritz_1941__1","NT_LE-LH_T3_NA_01"
"CH_Oeri_Albert_1875__1","NT_LE-LH_T3_NA_01"
"CH_Oester_Hans_1931__1","NT_LE-LH_T3_NA_01"
