"res_entry_id","political_function"
"CH_Ogi_Adolf_1942__1","NT_LE-LH_T3_NA_01"
"CH_Oldani_Hermann_1891__1","NT_LE-LH_T3_NA_01"
"CH_Oldani_Hermann_1891__2","NT_LE-LH_T3_NA_01"
"CH_Oldani_Hermann_1891__3","NT_LE-LH_T3_NA_01"
"CH_Olgiati_Libero_1908__1","NT_LE-LH_T3_NA_01"
"CH_Olgiati_Libero_1908__2","NT_LE-LH_T3_NA_01"
"CH_Oltramare_Andre_1884__1","NT_LE-LH_T3_NA_01"
"CH_Onken_Thomas_1941__1","NT_LE-UH_T3_NA_01"
"CH_Oprecht_Hans_1894__1","NT_LE-LH_T3_NA_01"
"CH_Ory_Gisele_1956__1","NT_LE-UH_T3_NA_01"
"CH_Ostermann_Roland_1938__1","NT_LE-LH_T3_NA_01"
"CH_Ott_Heinrich_1929__1","NT_LE-LH_T3_NA_01"
"CH_Ott_Rudolf_1900__1","NT_LE-LH_T3_NA_01"
"CH_Overney_Constant_1901__1","NT_LE-LH_T3_NA_01"
"CH_Paccolat_Monique_1954__1","NT_LE-LH_T3_NA_01"
"CH_Pagan_Jacques_1942__1","NT_LE-LH_T3_NA_01"
"CH_Pagani_Gian_1933__1","NT_LE-LH_T3_NA_01"
"CH_Paganini_Nicolo_1966__1","NT_LE-LH_T3_NA_01"
"CH_Page_Pierre_1960__1","NT_LE-LH_T3_NA_01"
"CH_Pantani_Roberta_1965__1","NT_LE-LH_T3_NA_01"
"CH_Pardini_Corrado_1965__1","NT_LE-LH_T3_NA_01"
"CH_Parmelin_Guy_1959__1","NT_LE-LH_T3_NA_01"
"CH_Pasquier_Albert_1892__1","NT_LE-LH_T3_NA_01"
"CH_Paupe_Pierre_1937__1","NT_LE-UH_T3_NA_01"
"CH_Peclard_Ulysse_1886__1","NT_LE-LH_T3_NA_01"
"CH_Pedrazzini_Giovan_1917__1","NT_LE-LH_T3_NA_01"
"CH_Pedrina_Fabio_1954__1","NT_LE-LH_T3_NA_01"
"CH_Peitrequin_Jean_1902__1","NT_LE-LH_T3_NA_01"
"CH_Pelli_Fulvio_1951__1","NT_LE-LH_T3_NA_01"
"CH_Pequignot_Maurice_1918__1","NT_LE-UH_T3_NA_01"
"CH_Perey_Andre_1931__1","NT_LE-LH_T3_NA_01"
"CH_Perreard_Francois_1892__1","NT_LE-UH_T3_NA_01"
"CH_Perreard_Francois_1892__2","NT_LE-LH_T3_NA_01"
"CH_Perret_Henri_1885__1","NT_LE-LH_T3_NA_01"
"CH_Perrin_Paul_1886__1","NT_LE-LH_T3_NA_01"
"CH_Perrin_Tell_1880__1","NT_LE-LH_T3_NA_01"
"CH_Perrin_Yvan_1966__1","NT_LE-LH_T3_NA_01"
"CH_Perrinjaquet_Sylvie_1955__1","NT_LE-LH_T3_NA_01"
"CH_Perrinjaquet_Sylvie_1955__2","NT_LE-LH_T3_NA_01"
"CH_Petitpierre_Andre_1890__1","NT_LE-LH_T3_NA_01"
"CH_Petitpierre_Gilles_1940__1","NT_LE-UH_T3_NA_01"
"CH_Petitpierre_Gilles_1940__2","NT_LE-LH_T3_NA_01"
"CH_Petrig_Victor_1887__1","NT_LE-UH_T3_NA_01"
"CH_Petrig_Victor_1887__2","NT_LE-LH_T3_NA_01"
"CH_Peyrot_Francois_1918__1","NT_LE-LH_T3_NA_01"
"CH_Pezzatti_Bruno_1951__1","NT_LE-LH_T3_NA_01"
"CH_Pfister_Gerhard_1962__1","NT_LE-LH_T3_NA_01"
"CH_Pfister_Theophil_1942__1","NT_LE-LH_T3_NA_01"
"CH_Pfisterer_Thomas_1941__1","NT_LE-UH_T3_NA_01"
"CH_Pfund_Willy_1939__1","NT_LE-LH_T3_NA_01"
"CH_Philipona_Eusebe_1901__1","NT_LE-LH_T3_NA_01"
"CH_Philipona_Jean_1943__1","NT_LE-LH_T3_NA_01"
"CH_Philippe_Etienne_1902__1","NT_LE-LH_T3_NA_01"
"CH_Picot_Albert_1882__1","NT_LE-UH_T3_NA_01"
"CH_Picot_Albert_1882__2","NT_LE-LH_T3_NA_01"
"CH_Pictet_Albert_1890__1","NT_LE-UH_T3_NA_01"
"CH_Pidoux_Ernest_1904__1","NT_LE-LH_T3_NA_01"
"CH_Pidoux_Philippe_1943__1","NT_LE-LH_T3_NA_01"
"CH_Pieren_Nadja_1980__1","NT_LE-LH_T3_NA_01"
"CH_Piller_Joseph_1890__1","NT_LE-UH_T3_NA_01"
"CH_Piller_Joseph_1890__2","NT_LE-UH_T3_NA_01"
"CH_Piller_Otto_1942__1","NT_LE-UH_T3_NA_01"
"CH_Piller_Valerie_1978__1","NT_LE-LH_T3_NA_01"
"CH_Pini_Aleardo_1907__1","NT_LE-LH_T3_NA_01"
"CH_Pini_Massimo_1936__1","NT_LE-LH_T3_NA_01"
"CH_Piot_Robert_1899__1","NT_LE-LH_T3_NA_01"
"CH_Pitteloud_Francoise_1951__1","NT_LE-LH_T3_NA_01"
"CH_Plattner_Gian_1939__1","NT_LE-UH_T3_NA_01"
"CH_Poggia_Mauro_1959__1","NT_LE-LH_T3_NA_01"
"CH_Polla_Barbara_1950__1","NT_LE-LH_T3_NA_01"
"CH_Poncet_Charles_1946__1","NT_LE-LH_T3_NA_01"
"CH_Portmann_Hans_1963__1","NT_LE-LH_T3_NA_01"
"CH_Portmann_Theo_1942__1","NT_LE-LH_T3_NA_01"
"CH_Pozzi_Jean_1892__1","NT_LE-LH_T3_NA_01"
"CH_Pradervand_Jean_1908__1","NT_LE-UH_T3_NA_01"
"CH_Pradervand_Jean_1908__2","NT_LE-LH_T3_NA_01"
"CH_Prelicz_Katharina_1959__1","NT_LE-LH_T3_NA_01"
"CH_Primborgne_Charles_1913__1","NT_LE-LH_T3_NA_01"
"CH_Prongue_Marie_1939__1","NT_LE-UH_T3_NA_01"
"CH_Pugin_Antoine_1898__1","NT_LE-LH_T3_NA_01"
"CH_Quadranti_Rosmarie_1957__1","NT_LE-LH_T3_NA_01"
"CH_Quadri_Lorenzo_1974__1","NT_LE-LH_T3_NA_01"
"CH_Quartenoud_Maxime_1897__1","NT_LE-UH_T3_NA_01"
"CH_Quartenoud_Maxime_1897__2","NT_LE-LH_T3_NA_01"
"CH_Raez_Fritz_1922__1","NT_LE-LH_T3_NA_01"
"CH_Raggenbass_Hansueli_1948__1","NT_LE-LH_T3_NA_01"
"CH_Raisin_Marcel_1890__1","NT_LE-UH_T3_NA_01"
"CH_Raissig_Walter_1910__1","NT_LE-LH_T3_NA_01"
"CH_Randegger_Johannes_1941__1","NT_LE-LH_T3_NA_01"
"CH_Raschein_Paul_1901__1","NT_LE-LH_T3_NA_01"
"CH_Rasser_Alfred_1907__1","NT_LE-LH_T3_NA_01"
"CH_Ratti_Remigio_1944__1","NT_LE-LH_T3_NA_01"
"CH_Rebeaud_Laurent_1947__1","NT_LE-LH_T3_NA_01"
"CH_Rechsteiner_Paul_1952__1","NT_LE-UH_T3_NA_01"
"CH_Rechsteiner_Paul_1952__2","NT_LE-LH_T3_NA_01"
"CH_Rechsteiner_Rudolf_1958__1","NT_LE-LH_T3_NA_01"
"CH_Recordon_Luc_1955__1","NT_LE-UH_T3_NA_01"
"CH_Recordon_Luc_1955__2","NT_LE-LH_T3_NA_01"
"CH_Regazzi_Fabio_1962__1","NT_LE-LH_T3_NA_01"
"CH_Reich_Richard_1927__1","NT_LE-LH_T3_NA_01"
"CH_Reich_Werner_1917__1","NT_LE-LH_T3_NA_01"
"CH_Reichling_Rudolf_1890__1","NT_LE-LH_T3_NA_01"
"CH_Reichling_Rudolf_1924__1","NT_LE-LH_T3_NA_01"
"CH_Reichmuth_Xaver_1931__1","NT_LE-UH_T3_NA_01"
"CH_Reimann_Fritz_1924__1","NT_LE-LH_T3_NA_01"
"CH_Reimann_Lukas_1982__1","NT_LE-LH_T3_NA_01"
"CH_Reimann_Maximilian_1942__1","NT_LE-UH_T3_NA_01"
"CH_Reimann_Maximilian_1942__2","NT_LE-LH_T3_NA_01"
"CH_Reimann_Maximilian_1942__3","NT_LE-LH_T3_NA_01"
"CH_Reimann_Robert_1911__1","NT_LE-UH_T3_NA_01"
"CH_Reimann_Robert_1911__2","NT_LE-LH_T3_NA_01"
"CH_Reinhard_Ernst_1889__1","NT_LE-LH_T3_NA_01"
"CH_Reinhard_Ernst_1889__2","NT_LE-LH_T3_NA_01"
"CH_Reiniger_Kurt_1939__1","NT_LE-LH_T3_NA_01"
"CH_Rennwald_Jean_1953__1","NT_LE-LH_T3_NA_01"
"CH_Renold_Karl_1888__1","NT_LE-LH_T3_NA_01"
"CH_Renschler_Walter_1932__1","NT_LE-LH_T3_NA_01"
"CH_Respini_Renzo_1944__1","NT_LE-UH_T3_NA_01"
"CH_Revaclier_Francois_1903__1","NT_LE-LH_T3_NA_01"
"CH_Revaclier_Jean_1932__1","NT_LE-LH_T3_NA_01"
"CH_Revaclier_Jean_1932__2","NT_LE-LH_T3_NA_01"
"CH_Reverdin_Olivier_1913__1","NT_LE-UH_T3_NA_01"
"CH_Reverdin_Olivier_1913__2","NT_LE-LH_T3_NA_01"
"CH_Rey_Jean_1949__1","NT_LE-LH_T3_NA_01"
"CH_Reymond_Andre_1940__1","NT_LE-LH_T3_NA_01"
"CH_Reymond_Hubert_1938__1","NT_LE-UH_T3_NA_01"
"CH_Reynard_Mathias_1987__1","NT_LE-LH_T3_NA_01"
"CH_Rhinow_Rene_1942__1","NT_LE-UH_T3_NA_01"
"CH_Rhyner_Kaspar_1932__1","NT_LE-UH_T3_NA_01"
"CH_Ribaux_Alain_1962__1","NT_LE-LH_T3_NA_01"
"CH_Ribi_Martha_1915__1","NT_LE-LH_T3_NA_01"
"CH_Richter_Yann_1928__1","NT_LE-LH_T3_NA_01"
"CH_Rickli_Natalie_1976__1","NT_LE-LH_T3_NA_01"
"CH_Riedener_Josef_1892__1","NT_LE-LH_T3_NA_01"
"CH_Rieder_Beat_1963__1","NT_LE-UH_T3_NA_01"
"CH_Rielle_Jean_1952__1","NT_LE-LH_T3_NA_01"
"CH_Riesen_Jean_1920__1","NT_LE-LH_T3_NA_01"
"CH_Riklin_Kathy_1952__1","NT_LE-LH_T3_NA_01"
"CH_Rime_Jean_1950__1","NT_LE-LH_T3_NA_01"
"CH_Rime_Pierre_1923__1","NT_LE-LH_T3_NA_01"
"CH_Rippstein_Louis_1915__1","NT_LE-LH_T3_NA_01"
"CH_Risi_Josef_1920__1","NT_LE-LH_T3_NA_01"
"CH_Ritschard_Willi_1918__1","NT_LE-LH_T3_NA_01"
"CH_Ritter_Markus_1967__1","NT_LE-LH_T3_NA_01"
"CH_Riva_Waldo_1905__1","NT_LE-LH_T3_NA_01"
"CH_Riva_Waldo_1905__2","NT_LE-LH_T3_NA_01"
"CH_Robbiani_Dario_1939__1","NT_LE-LH_T3_NA_01"
"CH_Robbiani_Meinrado_1951__1","NT_LE-LH_T3_NA_01"
"CH_Robert_Leni_1936__1","NT_LE-LH_T3_NA_01"
"CH_Robert_Leni_1936__2","NT_LE-LH_T3_NA_01"
"CH_Robert_Rene_1885__1","NT_LE-LH_T3_NA_01"
"CH_Rochat_Eric_1948__1","NT_LE-UH_T3_NA_01"
"CH_Rochat_Nicolas_1982__1","NT_LE-LH_T3_NA_01"
"CH_Rodel_Ernst_1901__1","NT_LE-LH_T3_NA_01"
"CH_Roduit_Benjamin_1962__1","NT_LE-LH_T3_NA_01"
"CH_Roesti_Albert_1967__1","NT_LE-LH_T3_NA_01"
"CH_Roethlin_Walter_1930__1","NT_LE-LH_T3_NA_01"
"CH_Roggo_Alphons_1898__1","NT_LE-UH_T3_NA_01"
"CH_Rohner_Walter_1923__1","NT_LE-LH_T3_NA_01"
"CH_Rohner_Willi_1907__1","NT_LE-UH_T3_NA_01"
"CH_Rohner_Willi_1907__2","NT_LE-LH_T3_NA_01"
"CH_Rohr_Max_1890__1","NT_LE-LH_T3_NA_01"
"CH_Rohr_Rudolf_1935__1","NT_LE-LH_T3_NA_01"
"CH_Rohrbasser_Bernard_1946__1","NT_LE-LH_T3_NA_01"
"CH_Rohrer_Hans_1936__1","NT_LE-LH_T3_NA_01"
"CH_Romano_Marco_1982__1","NT_LE-LH_T3_NA_01"
"CH_Rosselet_Charles_1893__1","NT_LE-LH_T3_NA_01"
"CH_Rosset_Paul_1905__1","NT_LE-LH_T3_NA_01"
"CH_Rossini_Stephane_1963__1","NT_LE-LH_T3_NA_01"
"CH_Roth_August_1894__1","NT_LE-LH_T3_NA_01"
"CH_Roth_August_1894__2","NT_LE-LH_T3_NA_01"
"CH_Roth_August_1894__3","NT_LE-LH_T3_NA_01"
"CH_Roth_Hans_1879__1","NT_LE-LH_T3_NA_01"
"CH_Roth_Hans_1913__1","NT_LE-LH_T3_NA_01"
"CH_Roth_Jean_1952__1","NT_LE-UH_T3_NA_01"
"CH_Roth_Maria_1955__1","NT_LE-LH_T3_NA_01"
"CH_Roth_Maria_1955__2","NT_LE-LH_T3_NA_01"
"CH_Rothen_Eduard_1925__1","NT_LE-LH_T3_NA_01"
"CH_Roulet_Louis_1877__1","NT_LE-LH_T3_NA_01"
"CH_Roulin_Gustave_1904__1","NT_LE-UH_T3_NA_01"
"CH_Roux_Paul_1960__1","NT_LE-LH_T3_NA_01"
"CH_Roy_Gabriel_1940__1","NT_LE-LH_T3_NA_01"
"CH_Rubattel_Lucien_1892__1","NT_LE-LH_T3_NA_01"
"CH_Rubi_Christian_1897__1","NT_LE-LH_T3_NA_01"
"CH_Rubi_Fred_1926__1","NT_LE-LH_T3_NA_01"
"CH_Ruch_Rudolf_1939__1","NT_LE-LH_T3_NA_01"
"CH_Ruckstuhl_Hans_1947__1","NT_LE-LH_T3_NA_01"
"CH_Rueegg_Hans_1902__1","NT_LE-LH_T3_NA_01"
"CH_Rueegg_Hans_1918__1","NT_LE-LH_T3_NA_01"
"CH_Rueesch_Ernst_1928__1","NT_LE-UH_T3_NA_01"
"CH_Ruettimann_Albert_1925__1","NT_LE-LH_T3_NA_01"
"CH_Ruey_Claude_1949__1","NT_LE-LH_T3_NA_01"
"CH_Ruf_Markus_1959__1","NT_LE-LH_T3_NA_01"
"CH_Rufener_Paul_1892__1","NT_LE-LH_T3_NA_01"
"CH_Ruffy_Victor_1937__1","NT_LE-LH_T3_NA_01"
"CH_Ruiz_Rebecca_1982__1","NT_LE-LH_T3_NA_01"
"CH_Ruoss_Erhard_1901__1","NT_LE-LH_T3_NA_01"
"CH_Ruppen_Franz_1971__1","NT_LE-LH_T3_NA_01"
"CH_Rusca_Francesco_1875__1","NT_LE-LH_T3_NA_01"
"CH_Rusca_Francesco_1875__2","NT_LE-LH_T3_NA_01"
"CH_Rusca_Giovan_1881__1","NT_LE-LH_T3_NA_01"
"CH_Rusca_Giovan_1881__2","NT_LE-LH_T3_NA_01"
"CH_Rusca_Giovan_1881__3","NT_LE-LH_T3_NA_01"
"CH_Rusconi_Pierre_1949__1","NT_LE-LH_T3_NA_01"
"CH_Rutishauser_Georg_1901__1","NT_LE-LH_T3_NA_01"
"CH_Rutishauser_Paul_1933__1","NT_LE-LH_T3_NA_01"
"CH_Rutschmann_Hans_1947__1","NT_LE-LH_T3_NA_01"
"CH_Rutz_Gregor_1972__1","NT_LE-LH_T3_NA_01"
"CH_Rychen_Albrecht_1948__21","NT_LE-LH_T3_NA_01"
"CH_Ryser_Albert_1903__1","NT_LE-LH_T3_NA_01"
"CH_Ryser_Albert_1903__2","NT_LE-LH_T3_NA_01"
"CH_Ryter_Alfred_1882__1","NT_LE-LH_T3_NA_01"
"CH_Rytz_Regula_1962__1","NT_LE-LH_T3_NA_01"
"CH_Sadis_Laura_1961__1","NT_LE-LH_T3_NA_01"
"CH_Sager_Peter_1925__1","NT_LE-LH_T3_NA_01"
"CH_Sahlfeld_Hanna_1943__1","NT_LE-LH_T3_NA_01"
"CH_Salvi_Pierre_1957__1","NT_LE-LH_T3_NA_01"
"CH_Salvioni_Sergio_1927__1","NT_LE-UH_T3_NA_01"
"CH_Salvioni_Sergio_1927__2","NT_LE-LH_T3_NA_01"
"CH_Salzmann_Friedrich_1915__1","NT_LE-LH_T3_NA_01"
"CH_Salzmann_Werner_1962__1","NT_LE-LH_T3_NA_01"
"CH_Sandoz_Andre_1911__1","NT_LE-LH_T3_NA_01"
"CH_Sandoz_Marcel_1943__1","NT_LE-LH_T3_NA_01"
"CH_Sandoz_Suzette_1942__1","NT_LE-LH_T3_NA_01"
"CH_Sappeur_Hans_1897__1","NT_LE-LH_T3_NA_01"
"CH_Saudan_Francoise_1939__1","NT_LE-UH_T3_NA_01"
"CH_Sauser_Willy_1908__1","NT_LE-LH_T3_NA_01"
"CH_Sauter_Regine_1966__1","NT_LE-LH_T3_NA_01"
"CH_Savary_Geraldine_1968__1","NT_LE-UH_T3_NA_01"
"CH_Savary_Geraldine_1968__2","NT_LE-LH_T3_NA_01"
"CH_Savary_Jean_1930__1","NT_LE-LH_T3_NA_01"
"CH_Savary_Pierre_1940__1","NT_LE-LH_T3_NA_01"
"CH_Schaer_Meinrad_1921__1","NT_LE-LH_T3_NA_01"
"CH_Schaerli_Hans_1925__1","NT_LE-LH_T3_NA_01"
"CH_Schaffer_Emil_1924__1","NT_LE-LH_T3_NA_01"
"CH_Schaffter_Roger_1917__1","NT_LE-UH_T3_NA_01"
"CH_Schalcher_Heinrich_1917__1","NT_LE-LH_T3_NA_01"
"CH_Schallberger_Peter_1932__1","NT_LE-UH_T3_NA_01"
"CH_Schaller_Alfred_1908__1","NT_LE-LH_T3_NA_01"
"CH_Schaller_Anton_1944__1","NT_LE-LH_T3_NA_01"
"CH_Schatz_Rudolf_1925__13","NT_LE-LH_T3_NA_01"
"CH_Schaub_Walter_1885__1","NT_LE-UH_T3_NA_01"
"CH_Scheidegger_Urs_1943__1","NT_LE-LH_T3_NA_01"
"CH_Schelbert_Louis_1952__1","NT_LE-LH_T3_NA_01"
"CH_Schenk_Simon_1946__1","NT_LE-LH_T3_NA_01"
"CH_Schenker_Silvia_1954__1","NT_LE-LH_T3_NA_01"
"CH_Scherer_Anton_1925__1","NT_LE-LH_T3_NA_01"
"CH_Scherer_Marcel_1952__1","NT_LE-LH_T3_NA_01"
"CH_Scherrer_Carl_1909__1","NT_LE-LH_T3_NA_01"
"CH_Scherrer_Joseph_1891__1","NT_LE-LH_T3_NA_01"
"CH_Scherrer_Juerg_1947__1","NT_LE-LH_T3_NA_01"
"CH_Scherrer_Werner_1930__1","NT_LE-LH_T3_NA_01"
"CH_Scheurer_Remy_1934__1","NT_LE-LH_T3_NA_01"
"CH_Schib_Paul_1901__1","NT_LE-LH_T3_NA_01"
"CH_Schibli_Ernst_1952__1","NT_LE-LH_T3_NA_01"
"CH_Schibli_Ernst_1952__2","NT_LE-LH_T3_NA_01"
"CH_Schiesser_Fritz_1954__1","NT_LE-UH_T3_NA_01"
"CH_Schilliger_Peter_1959__1","NT_LE-LH_T3_NA_01"
"CH_Schirmer_August_1908__1","NT_LE-LH_T3_NA_01"
"CH_Schirmer_August_1908__2","NT_LE-LH_T3_NA_01"
"CH_Schlaefli_Urs_1963__1","NT_LE-LH_T3_NA_01"
"CH_Schlaepfer_Albert_1908__1","NT_LE-LH_T3_NA_01"
"CH_Schlaepfer_Hans_1893__1","NT_LE-LH_T3_NA_01"
"CH_Schlaepfer_Therese_1959__1","NT_LE-LH_T3_NA_01"
"CH_Schlaeppy_Remy_1917__1","NT_LE-LH_T3_NA_01"
"CH_Schlegel_Florian_1935__1","NT_LE-LH_T3_NA_01"
"CH_Schlueer_Ulrich_1944__1","NT_LE-LH_T3_NA_01"
"CH_Schlueer_Ulrich_1944__2","NT_LE-LH_T3_NA_01"
"CH_Schlumpf_Leon_1925__1","NT_LE-UH_T3_NA_01"
"CH_Schlumpf_Leon_1925__2","NT_LE-LH_T3_NA_01"
"CH_Schmid_Arthur_1889__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Arthur_1928__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Barbara_1965__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Carlo_1950__1","NT_LE-UH_T3_NA_01"
"CH_Schmid_Ernst_1899__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Ernst_1908__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Hans_1935__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Jacques_1882__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Martin_1969__1","NT_LE-UH_T3_NA_01"
"CH_Schmid_Odilo_1945__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Peter_1940__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Philipp_1889__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Rudolf_1888__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Samuel_1947__1","NT_LE-UH_T3_NA_01"
"CH_Schmid_Samuel_1947__2","NT_LE-LH_T3_NA_01"
"CH_Schmid_Werner_1898__1","NT_LE-LH_T3_NA_01"
"CH_Schmid_Werner_1898__2","NT_LE-LH_T3_NA_01"
"CH_Schmidhalter_Paul_1931__1","NT_LE-LH_T3_NA_01"
"CH_Schmidheiny_Max_1908__1","NT_LE-LH_T3_NA_01"
"CH_Schmidlin_Fritz_1898__1","NT_LE-LH_T3_NA_01"
"CH_Schmidlin_Fritz_1898__2","NT_LE-LH_T3_NA_01"
"CH_Schmidt_Roberto_1962__1","NT_LE-LH_T3_NA_01"
"CH_Schmidt_Roberto_1962__2","NT_LE-LH_T3_NA_01"
"CH_Schmidt_Walter_1912__1","NT_LE-LH_T3_NA_01"
"CH_Schmied_Walter_1953__1","NT_LE-LH_T3_NA_01"
"CH_Schmitt_Henri_1926__1","NT_LE-LH_T3_NA_01"
"CH_Schmuki_Johann_1890__1","NT_LE-UH_T3_NA_01"
"CH_Schmutz_Rudolf_1876__1","NT_LE-LH_T3_NA_01"
"CH_Schneeberger_Daniela_1967__1","NT_LE-LH_T3_NA_01"
"CH_Schneider_Arnold_1920__1","NT_LE-LH_T3_NA_01"
"CH_Schneider_Elisabeth_1964__1","NT_LE-LH_T3_NA_01"
"CH_Schneider_Erwin_1910__1","NT_LE-LH_T3_NA_01"
"CH_Schneider_Erwin_1910__2","NT_LE-LH_T3_NA_01"
"CH_Schneider_Friedrich_1886__1","NT_LE-LH_T3_NA_01"
"CH_Schneider_Friedrich_1886__2","NT_LE-LH_T3_NA_01"
"CH_Schneider_Johann_1952__1","NT_LE-LH_T3_NA_01"
"CH_Schneider_Ursula_1961__1","NT_LE-LH_T3_NA_01"
"CH_Schneider_Ursula_1961__22","NT_LE-LH_T3_NA_01"
"CH_Schnider_Theodor_1930__1","NT_LE-LH_T3_NA_01"
"CH_Schnyder_Heinrich_1897__1","NT_LE-LH_T3_NA_01"
"CH_Schnyder_Heinrich_1927__1","NT_LE-LH_T3_NA_01"
"CH_Schnyder_Karl_1931__1","NT_LE-LH_T3_NA_01"
"CH_Schnyder_Oskar_1896__1","NT_LE-LH_T3_NA_01"
"CH_Schoch_Kurt_1904__1","NT_LE-UH_T3_NA_01"
"CH_Schoch_Otto_1934__1","NT_LE-UH_T3_NA_01"
"CH_Schoenenberger_Jakob_1931__1","NT_LE-UH_T3_NA_01"
"CH_Schregenberger_Hans_1912__1","NT_LE-LH_T3_NA_01"
"CH_Schuele_Kurt_1944__1","NT_LE-UH_T3_NA_01"
"CH_Schuele_Kurt_1944__2","NT_LE-LH_T3_NA_01"
"CH_Schuemperli_Rudolf_1907__1","NT_LE-LH_T3_NA_01"
"CH_Schuerch_Gerhart_1910__1","NT_LE-LH_T3_NA_01"
"CH_Schuermann_Leo_1917__1","NT_LE-LH_T3_NA_01"
"CH_Schuetz_Otto_1907__1","NT_LE-LH_T3_NA_01"
"CH_Schuler_Adelrich_1922__1","NT_LE-LH_T3_NA_01"
"CH_Schuler_Hans_1899__1","NT_LE-LH_T3_NA_01"
"CH_Schuler_Josef_1889__1","NT_LE-LH_T3_NA_01"
"CH_Schutz_Jakob_1918__1","NT_LE-LH_T3_NA_01"
"CH_Schwaab_Jean_1948__1","NT_LE-LH_T3_NA_01"
"CH_Schwaab_Jean_1979__1","NT_LE-LH_T3_NA_01"
"CH_Schwab_Heinz_1941__1","NT_LE-LH_T3_NA_01"
"CH_Schwaller_Urs_1952__1","NT_LE-UH_T3_NA_01"
"CH_Schwander_Pirmin_1961__1","NT_LE-LH_T3_NA_01"
"CH_Schwarz_Urs_1926__1","NT_LE-LH_T3_NA_01"
"CH_Schwarzenbach_James_1911__1","NT_LE-LH_T3_NA_01"
"CH_Schweiger_Rolf_1945__1","NT_LE-UH_T3_NA_01"
"CH_Schweingruber_Alain_1952__1","NT_LE-LH_T3_NA_01"
"CH_Schweizer_Urs_1952__1","NT_LE-LH_T3_NA_01"
"CH_Schwendener_Johann_1888__1","NT_LE-LH_T3_NA_01"
"CH_Schwendener_Michael_1892__1","NT_LE-LH_T3_NA_01"
"CH_Schwendinger_Erwin_1911__1","NT_LE-LH_T3_NA_01"
"CH_Schwizer_Alfons_1897__1","NT_LE-LH_T3_NA_01"
"CH_Seematter_Arnold_1890__1","NT_LE-LH_T3_NA_01"
"CH_Segessenmann_Friedrich_1897__1","NT_LE-LH_T3_NA_01"
